          2.06407661,  2.06038599,  1.94552264,  1.65852213,  1.44053278,
          2.61264899,  2.71022764,  2.81220653,  2.53798909,  2.51231388,
          2.64598198,  1.31019483,  2.24638513,  2.28794027,  1.78209988,
          1.52021115,  1.39561912,  2.734779  ,  2.28783485,  2.7252951 ,
          2.64618512,  2.82754474,  1.35467629,  2.33135899,  2.36463764,
          1.63946078,  1.23446852,  1.48325652,  1.01763086,  1.57300705,
          2.54897438,  2.75340271,  1.59700364,  2.37477143,  2.43256032,
          0.89289292,  0.        ,  0.55174194,  0.49534801,  0.86935459,
          0.59616167,  1.10517265,  1.08921374,  0.94793426,  1.57958303,
          1.17312027,  1.24426055,  2.61684675,  1.05225726,  0.77766856,
          1.51929706,  1.37702068,  1.17983865,  1.18158089,  1.47136324,
          1.12256755,  1.27723021,  1.06868261,  2.01108048,  1.99617336,
          1.83895601,  1.68432143,  1.53985523,  2.08458216,  0.89168516,
          1.86518796,  1.84660196,  1.73728933,  1.36891567,  2.26252668,
          2.20418476,  2.18575938,  1.87928581,  2.58395405,  2.13584476,
          1.89400849,  1.71960428,  2.03752832,  1.87296262,  2.26747146],
        [ 1.75137629,  1.65060188,  1.44500826,  1.50427241,  2.2766168 ,
          0.68692966,  2.51585382,  0.74755289,  0.71437625,  2.6002981 ,
          0.52494353,  2.60019428,  0.98638592,  2.55789495,  2.5100849 ,
          1.73887235,  1.63514399,  1.43265321,  1.19387527,  0.91339677,
          0.79817328,  0.83707333,  2.63582054,  2.7089971 ,  2.64346782,
          2.57772975,  2.65023965,  2.454756  ,  2.52226107,  1.60880032,
          1.6581957 ,  1.18463701,  2.25719478,  2.42333293,  2.58617199,
          2.53498757,  2.65110789,  0.38294735,  0.3181993 ,  0.81721318,
          2.49068131,  2.49664061,  1.47266515,  1.17534178,  0.91044364,
          2.25711526,  2.39156435,  2.1381223 ,  2.5132626 ,  2.60638774,
          2.46589887,  0.90409228,  2.58330293,  2.6465666 ,  1.24982915,
          0.95195681,  0.9086644 ,  2.21562331,  1.67670547,  1.93894518,
          2.3536314 ,  2.25653042,  0.86190033,  2.61044218,  2.65848196,
          1.01613172,  0.71035476,  0.90673783,  0.50535615,  1.02445138,
          2.43423283,  1.98755696,  1.07374901,  2.51898919,  2.59019838,
          0.37922092,  0.55174194,  0.        ,  0.        ,  0.35212794,
          0.11960564,  0.57517101,  0.55679375,  0.43763786,  0.94170061,
          0.53682342,  0.58626362,  1.9092069 ,  0.45321571,  0.22398335,
          2.00899432,  1.89142519,  0.46400199,  0.48030395,  0.836432  ,
          0.47951176,  0.65155612,  0.48752432,  2.25707925,  1.15089519,
          1.05193734,  0.90145683,  0.77593202,  2.2977577 ,  0.13642439,
          1.11373017,  1.11857164,  1.0315502 ,  0.67450624,  2.52377751,
          1.55790741,  1.57068434,  1.29461339,  2.16363644,  1.53148834,
          1.32854108,  1.15143821,  1.50261377,  1.33380251,  1.73346196],
        [ 1.65334472,  1.54571045,  1.33836223,  1.38285459,  2.19150588,
          0.57293246,  2.44533035,  0.68774732,  0.65287901,  2.74971171,
          0.49356898,  2.46393516,  0.94254919,  2.61447628,  2.58842433,
          1.6290897 ,  1.51826953,  1.31368855,  1.07442179,  0.78164074,
          0.70961672,  0.75788376,  2.46720145,  2.55076138,  2.69237334,
          2.42275451,  2.56985858,  2.55146813,  2.64679844,  1.49544675,
          1.53017563,  1.07335353,  2.13802225,  2.30986491,  2.4104131 ,
          2.35984551,  2.56748289,  0.34542754,  0.27140045,  0.77706604,
          2.5631489 ,  2.58341194,  1.35833535,  1.06316535,  0.78274187,
          2.11459429,  2.19654758,  1.96005502,  2.24949596,  2.37871441,
          2.24348494,  0.84421952,  2.53642685,  2.59651303,  1.1275537 ,
          0.82877448,  0.82556469,  2.00897945,  1.54173198,  1.54621876,
          2.05171302,  1.95646718,  0.77151332,  2.47702962,  2.52285107,
          0.88850898,  0.6324473 ,  0.80685852,  0.43351446,  0.92022144,
          2.07825802,  1.62767047,  0.9702886 ,  2.31614294,  2.38185274,
          0.33516474,  0.49534801,  0.        ,  0.        ,  0.28426619,
          0.07859018,  0.48200719,  0.43968218,  0.33245626,  0.85325118,
          0.46460071,  0.47821944,  1.50829683,  0.35619309,  0.15172394,
          2.22907054,  2.14648922,  0.35774117,  0.34085401,  0.67672894,
          0.33780112,  0.49170861,  0.31915125,  2.25508099,  0.97709634,
          0.92087727,  0.73115017,  0.60710879,  2.26250334,  0.0053    ,
          0.73009313,  0.73093687,  0.65097601,  0.27878548,  2.44493995,
          1.23060967,  1.26263457,  0.96964177,  1.95523682,  1.25865676,
          1.04852238,  0.87649113,  1.25186079,  1.08603188,  1.52004618],
        [ 1.78402919,  1.68872633,  1.49756079,  1.5517639 ,  2.32207147,
          0.83193077,  2.60648679,  0.85687093,  0.82397556,  2.57804811,
          0.60957966,  2.63151841,  1.05768521,  2.6071712 ,  2.52825268,
          1.7753581 ,  1.68720748,  1.51032628,  1.29158135,  1.06724167,
          0.92001196,  0.96895069,  2.64850166,  2.81406531,  2.67182389,
          2.62129161,  2.76853764,  2.45792046,  2.48686617,  1.67725945,
          1.73665108,  1.30254347,  2.35105888,  2.54319709,  2.63531955,
          2.58638702,  2.79951068,  0.5251789 ,  0.45611694,  0.92176039,
          2.49781527,  2.48501111,  1.58180823,  1.31792801,  1.11766169,
          2.38547693,  2.44147591,  2.21248015,  2.58118906,  2.55877089,
          2.48858632,  1.03110921,  2.6838232 ,  2.74842958,  1.40874049,
          1.19581666,  1.11524578,  2.28068339,  1.76374892,  1.9362295 ,
          2.15260164,  2.11625618,  1.03764646,  2.74716663,  2.8034284 ,
          1.28463462,  0.96547943,  1.1698059 ,  0.75954076,  1.23521776,
          2.23565198,  1.84370363,  1.25902204,  2.6510805 ,  2.72145015,
          0.69748759,  0.86935459,  0.35212794,  0.28426619,  0.        ,
          0.39789691,  0.81988974,  0.78216594,  0.66786796,  1.25823451,
          0.88018879,  0.91118749,  1.71103358,  0.77231913,  0.57151249,
          1.99529956,  1.84177803,  0.84801321,  0.82243242,  1.08197005,
          0.77638646,  0.9023695 ,  0.71242917,  2.29140294,  1.38689604,
          1.29814014,  1.11989255,  0.99141504,  2.32880522,  0.40198774,
          1.16539759,  1.1557945 ,  1.06534715,  0.69312422,  2.60743192,
          1.40299862,  1.42715292,  1.10130252,  2.187829  ,  1.4370609 ,
          1.18957894,  1.0237954 ,  1.39388161,  1.23309809,  1.70125074],
        [ 1.58933884,  1.48553913,  1.29254181,  1.33110728,  2.09998194,
          0.57160232,  2.35051533,  0.71583037,  0.68103257,  2.76803223,
          0.54440932,  2.27091629,  0.96797146,  2.56963876,  2.60319793,
          1.56199863,  1.45880192,  1.26648274,  1.04499768,  0.76601717,
          0.72083536,  0.77568704,  2.33955536,  2.41811601,  2.61178449,
          2.20052561,  2.40762145,  2.54162768,  2.70358974,  1.44238097,
          1.4721883 ,  1.05617455,  2.04160144,  2.20450675,  2.28023211,
          2.23102165,  2.48070224,  0.41489038,  0.33632943,  0.820667  ,
          2.51742231,  2.57822721,  1.32220697,  1.05151229,  0.78545067,
          2.01560076,  2.07521437,  1.86180751,  2.13163908,  2.18349248,
          1.9300801 ,  0.87999984,  2.36194952,  2.43994233,  1.11121245,
          0.8423454 ,  0.86335884,  1.90205909,  1.50730552,  1.53945816,
          1.81401303,  1.4920255 ,  0.80429104,  2.22258448,  2.29537376,
          0.90692692,  0.69489234,  0.84655805,  0.50935821,  0.94705459,
          1.80472143,  1.00380266,  0.99093528,  1.99252523,  2.09881203,
          0.45320847,  0.59616167,  0.11960564,  0.07859018,  0.39789691,
          0.        ,  0.4759025 ,  0.42246438,  0.32347064,  0.85992001,
          0.49711891,  0.5029872 ,  1.21312879,  0.39026852,  0.21320025,
          2.23823682,  2.25834566,  0.41082516,  0.37465606,  0.65018323,
          0.35210063,  0.47699373,  0.29565213,  2.04155244,  0.92149874,
          0.89684673,  0.68299731,  0.5635234 ,  2.02082079,  0.01496413,
          0.76322916,  0.72501667,  0.64237671,  0.28535619,  2.23141663,
          0.92812334,  0.96986858,  0.67355851,  1.65965014,  0.814696  ,
          0.6125932 ,  0.44381794,  0.87481327,  0.71275976,  1.21522972],
        [ 1.87063977,  1.77521242,  1.5890908 ,  1.63112878,  2.4341376 ,
          0.97102968,  2.65937409,  1.02343481,  0.97534808,  2.54120433,
          0.78898676,  2.61860894,  1.21623078,  2.50589253,  2.39380666,
          1.86165312,  1.77240722,  1.60710547,  1.40157267,  1.19354002,
          1.06875519,  1.11637043,  2.57147492,  2.71939598,  2.62550966,
          2.61169581,  2.64610666,  2.35115437,  2.37331184,  1.77494819,
          1.82716821,  1.43154716,  2.44007075,  2.59671709,  2.58769183,
          2.54652959,  2.6713219 ,  0.71674392,  0.62393342,  1.10748197,
          2.34801071,  2.33287205,  1.70040441,  1.45616972,  1.26777011,
          2.45893876,  2.44966189,  2.26495355,  2.60827372,  2.47894674,
          2.48001233,  1.19999684,  2.57748457,  2.63298021,  1.54395796,
          1.36055661,  1.3039376 ,  2.29852306,  1.83940553,  2.0875774 ,
          2.20276309,  2.10373854,  1.17037649,  2.73981957,  2.77178643,
          1.45246107,  1.16931808,  1.32968247,  0.95026594,  1.37740334,
          2.28544705,  1.85033092,  1.38929428,  2.5880574 ,  2.66500517,
          0.95470849,  1.10517265,  0.57517101,  0.48200719,  0.81988974,
          0.4759025 ,  0.        ,  0.87349723,  0.75930859,  1.42063161,
          1.01818726,  1.02204992,  2.04565128,  0.8724056 ,  0.68083063,
          2.06189489,  1.87343726,  1.01796582,  0.96388041,  1.19817601,
          0.89201946,  0.99327342,  0.80661183,  2.26162767,  1.50359755,
          1.44913121,  1.22597485,  1.0909391 ,  2.23084052,  0.52854118,
          1.36149191,  1.29521951,  1.19041687,  0.82550718,  2.53391997,
          1.50686967,  1.51211395,  1.18983113,  2.0982654 ,  1.41335778,
          1.16477931,  0.99374676,  1.24162419,  1.06897243,  1.5895642 ],
        [ 1.80904993,  1.71395537,  1.52588222,  1.55726022,  2.37877594,
          0.93573863,  2.62564051,  0.96403741,  0.92028773,  2.55523999,
          0.71352273,  2.53898768,  1.14273722,  2.593388  ,  2.45869517,
          1.79918332,  1.7078706 ,  1.55269133,  1.34540937,  1.15989897,
          1.01480296,  1.06901434,  2.46950228,  2.61366331,  2.65348112,
          2.51829744,  2.6451938 ,  2.45618494,  2.38971569,  1.71052725,
          1.76112613,  1.37156473,  2.37985043,  2.54353512,  2.48473104,
          2.43917621,  2.63966222,  0.65846301,  0.56426416,  1.041609  ,
          2.44223615,  2.38895466,  1.63957728,  1.40232652,  1.24098522,
          2.38969949,  2.32515993,  2.15369971,  2.46637401,  2.33618173,
          2.35559479,  1.14397612,  2.6737242 ,  2.65072813,  1.49385803,
          1.33723378,  1.25644325,  2.17553165,  1.69978515,  1.97506033,
          2.03524477,  1.93814515,  1.13535322,  2.6508439 ,  2.63982235,
          1.42581552,  1.13426657,  1.31673983,  0.92721329,  1.34505445,
          2.09905948,  1.75461093,  1.36161365,  2.52271149,  2.51031572,
          0.92178977,  1.08921374,  0.55679375,  0.43968218,  0.78216594,
          0.42246438,  0.87349723,  0.        ,  0.80681073,  1.46179062,
          1.09780309,  1.09966849,  1.96592278,  0.95696109,  0.78091505,
          2.25166232,  2.01171605,  1.07778864,  1.02353954,  1.21523846,
          0.9533714 ,  1.04711725,  0.85381228,  2.4539584 ,  1.48995051,
          1.43133314,  1.23521038,  1.11178379,  2.39308084,  0.57540791,
          1.36769249,  1.31371546,  1.21559587,  0.85818256,  2.69913939,
          1.50776186,  1.5084124 ,  1.17988971,  2.04448745,  1.42444823,
          1.1572872 ,  1.00630807,  1.22898332,  1.07711888,  1.47435649],
        [ 1.67035748,  1.57498519,  1.39080747,  1.42292456,  2.21576378,
          0.80720987,  2.47285376,  0.84946686,  0.80725613,  2.65337507,
          0.61974703,  2.37564529,  1.04427301,  2.71901618,  2.62249396,
          1.65556062,  1.56469796,  1.40837429,  1.20712991,  1.01929768,
          0.88977318,  0.94337761,  2.35922262,  2.48759896,  2.68604748,
          2.34089787,  2.52248274,  2.70312238,  2.58222762,  1.563855  ,
          1.61015796,  1.23112921,  2.20153444,  2.36812124,  2.34923245,
          2.30227682,  2.57459559,  0.55958673,  0.46920359,  0.94237125,
          2.67650507,  2.58548381,  1.48801481,  1.25543009,  1.08957594,
          2.2026109 ,  2.16830617,  1.98864213,  2.28801155,  2.22765444,
          2.15851835,  1.03666479,  2.59025033,  2.5472597 ,  1.3380312 ,
          1.17757438,  1.11440098,  2.01907642,  1.57800133,  1.79076621,
          1.90824492,  1.7682212 ,  1.01890014,  2.39396095,  2.3283403 ,
          1.25904656,  0.99047222,  1.16262045,  0.79704528,  1.20555514,
          1.96824765,  1.55945018,  1.2357553 ,  2.21361506,  2.07863343,
          0.78689659,  0.94793426,  0.43763786,  0.33245626,  0.66786796,
          0.32347064,  0.75930859,  0.80681073,  0.        ,  1.29280837,
          0.94953881,  0.95859713,  1.75194346,  0.83484295,  0.67782982,
          2.54337145,  2.27486351,  0.92187008,  0.87855295,  1.05981378,
          0.82079898,  0.91529832,  0.73498827,  2.19407772,  1.31698827,
          1.26714071,  1.07875663,  0.96416197,  2.27676372,  0.45523579,
          1.20388912,  1.15079658,  1.06033212,  0.71832007,  2.42773894,
          1.32994671,  1.33416262,  1.02155377,  1.69059036,  1.25339375,
          0.99793202,  0.85658432,  1.06460796,  0.92247415,  1.30525042],
        [ 2.53019986,  2.45349635,  2.27202034,  2.35034769,  2.46566957,
          1.64136429,  2.05125011,  1.47883562,  1.43023992,  1.64205088,
          1.16155559,  2.18093512,  1.64483771,  1.82450201,  1.75399846,
          2.56931542,  2.50373163,  2.34452738,  2.13860694,  1.93723983,
          1.59882442,  1.63431367,  2.00457332,  1.94921536,  1.73527369,
          2.15235515,  1.98800902,  1.65821326,  1.69021486,  2.5209966 ,
          2.62052396,  2.18310128,  2.31579734,  2.02171709,  1.91737201,
          2.01288452,  1.74398068,  1.08859835,  1.00382294,  1.51870475,
          1.65350107,  1.65443107,  2.48133142,  2.24134875,  2.07380411,
          2.16595015,  2.0880023 ,  2.32261375,  2.0371744 ,  2.01790609,
          2.16906316,  1.66041119,  1.83161897,  1.8832841 ,  2.39197328,
          2.19851302,  1.91169151,  2.13392553,  2.38927363,  2.50325905,
          2.24355346,  2.43493578,  1.68531905,  1.93417907,  1.97868956,
          2.36796356,  1.75243582,  1.93428444,  1.43048776,  1.98824619,
          2.08884325,  2.50660114,  1.95282264,  1.95028016,  2.02468147,
          1.4155438 ,  1.57958303,  0.94170061,  0.85325118,  1.25823451,
          0.85992001,  1.42063161,  1.46179062,  1.29280837,  0.        ,
          1.58602347,  1.64458737,  2.29498363,  1.38972777,  1.07128804,
          1.17579528,  1.04533068,  1.67191585,  1.62526829,  1.94722724,
          1.5065612 ,  1.65598721,  1.41273173,  1.68248162,  2.51029403,
          2.32804646,  2.12179466,  1.94368045,  1.72319184,  1.22466751,
          2.3043396 ,  2.26549729,  2.13403618,  1.73707418,  1.87600835,
          2.59187906,  2.5655986 ,  2.24719501,  2.41759958,  2.50211136,
          2.26299343,  2.07181719,  2.39809099,  2.21853623,  2.56675089],
        [ 2.25388561,  2.15867209,  1.95834909,  2.00324675,  2.64984765,
          1.30156301,  2.37186577,  1.17003026,  1.11774769,  1.97123402,
          0.89851079,  2.41247138,  1.38400081,  2.11220131,  2.0193323 ,
          2.26060557,  2.16905468,  2.00077416,  1.77720665,  1.56409424,
          1.21858651,  1.28244711,  2.2052435 ,  2.25503486,  2.07239801,
          2.41601296,  2.27091327,  1.97058402,  1.99857851,  2.18223659,
          2.24707652,  1.81329785,  2.60958643,  2.40181391,  2.29496741,
          2.24294893,  2.06327552,  0.79664114,  0.69954507,  1.25127648,
          1.95825502,  1.94524178,  2.11822944,  1.85574373,  1.6664488 ,
          2.54925466,  2.46479684,  2.46102179,  2.39438028,  2.25997826,
          2.46412747,  1.35702231,  2.15715128,  2.19944625,  1.975352  ,
          1.77810258,  1.48275311,  2.45755858,  2.15011696,  2.63758382,
          2.41494699,  2.67273648,  1.31753685,  2.30616305,  2.33725714,
          1.90308375,  1.28665408,  1.50503848,  1.03110525,  1.56948899,
          2.38047232,  2.64159542,  1.56721352,  2.32317655,  2.39162572,
          0.94984491,  1.17312027,  0.53682342,  0.46460071,  0.88018879,
          0.49711891,  1.01818726,  1.09780309,  0.94953881,  1.58602347,
          0.        ,  1.14522793,  2.72043345,  0.94290787,  0.67020117,
          1.61705696,  1.46620581,  1.10782808,  1.06881939,  1.42907387,
          1.00696275,  1.16422806,  0.95604449,  2.03638304,  1.84851083,
          1.72596848,  1.49478118,  1.3266797 ,  2.04993697,  0.59800011,
          1.75705431,  1.71640931,  1.5931101 ,  1.18657363,  2.22694836,
