          0.54710497,  0.51751912,  0.55399959,  0.52488638,  0.72249225],
        [ 0.8218008 ,  0.79219143,  0.74551978,  0.92366655,  0.66195939,
          0.60642367,  0.89074651,  0.89156182,  0.85703742,  0.85519354,
          0.32927509,  0.82807838,  0.79023388,  0.76307239,  0.94654351,
          0.64964553,  0.57647237,  0.90684604,  0.86750361,  0.85403492,
          0.44773107,  0.47175053,  0.80612958,  0.79529065,  0.70903279,
          0.95103064,  0.93610894,  0.89672562,  0.5720188 ,  0.91540475,
          0.43626787,  0.50686702,  0.84705715,  0.82190815,  0.7360439 ,
          0.72247533,  0.94097183,  0.61454189,  0.87951217,  0.91712783,
          0.48682632,  0.56984841,  0.55595306,  0.49284924,  0.77163003,
          0.74709436,  0.68643746,  0.58685999,  0.8004757 ,  0.8926962 ,
          0.84717421,  0.42448069,  0.5944604 ,  0.82334161,  0.42379977,
          0.80012005,  0.67859393,  0.69110978,  0.8463157 ,  0.88415212,
          0.86150838,  0.89946894,  0.89029799,  0.86439056,  0.83235582,
          0.62809733,  0.66019726,  0.44764682,  0.75004173,  0.86720782,
          0.30826223,  0.47815174,  0.88666525,  0.7976347 ,  0.75571441,
          0.62090804,  0.57046963,  0.56048591,  0.43622181,  0.36720936,
          0.77324846,  0.22186534,  0.67646815,  0.64933175,  0.57133905,
          0.93121903,  0.49534765,  0.80203237,  0.75702872,  0.70268011,
          0.62041489,  0.56782286,  0.5124459 ,  0.77932512,  0.58969092,
          0.63034079,  0.60914941,  0.56343131,  0.43434512,  0.37101883,
          0.67829144,  0.62760167,  0.54612503,  0.        ,  0.67337247,
          0.53424727,  0.50240701,  0.54289847,  0.51121927,  0.69580144],
        [ 0.92241385,  0.89313233,  0.85251394,  0.95395921,  0.77886587,
          0.72232596,  0.78300312,  0.80281707,  0.75784231,  0.74563006,
          0.4536206 ,  0.9321192 ,  0.89932664,  0.87620724,  0.92421257,
          0.76985776,  0.69844115,  0.8200405 ,  0.78252541,  0.72656133,
          0.57700701,  0.57520567,  0.92152915,  0.91616242,  0.83240026,
          0.89116727,  0.84483503,  0.81448038,  0.69592725,  0.8228106 ,
          0.57068123,  0.61656977,  0.71561608,  0.94594971,  0.86135943,
          0.85037637,  0.88148919,  0.73688373,  0.91874877,  0.87423625,
          0.62849955,  0.68771866,  0.67004177,  0.60067423,  0.90047753,
          0.88282477,  0.8228865 ,  0.70851927,  0.83911435,  0.79916851,
          0.81110753,  0.52352303,  0.71645048,  0.68191683,  0.53029818,
          0.94026016,  0.81605581,  0.81750673,  0.87689251,  0.9108547 ,
          0.7505809 ,  0.84779727,  0.80558724,  0.7117539 ,  0.71607534,
          0.76739464,  0.79476197,  0.57591643,  0.59476945,  0.74927559,
          0.40309644,  0.59946904,  0.72834034,  0.67239109,  0.89244861,
          0.76359218,  0.73265283,  0.73363993,  0.55962152,  0.48411476,
          0.58800129,  0.31481345,  0.84022503,  0.83209124,  0.76274612,
          0.8043834 ,  0.63231742,  0.57397642,  0.5875623 ,  0.90077883,
          0.82490025,  0.72331352,  0.65345019,  0.54163828,  0.45427888,
          0.84331998,  0.77595162,  0.71422633,  0.55890584,  0.48145463,
          0.87770477,  0.80540643,  0.6964534 ,  0.67337247,  0.        ,
          0.68334696,  0.63559218,  0.69927495,  0.65073429,  0.90429042],
        [ 0.84195053,  0.81264583,  0.76932549,  0.94140556,  0.69139143,
          0.63659483,  0.87946485,  0.89177216,  0.85075202,  0.84343468,
          0.36972089,  0.84920153,  0.81392664,  0.78907958,  0.97502061,
          0.68037225,  0.60929249,  0.9068867 ,  0.86865941,  0.83128644,
          0.48815986,  0.48447283,  0.8322249 ,  0.82386563,  0.73968671,
          0.97283647,  0.93795169,  0.89804874,  0.60991926,  0.91727147,
          0.4798515 ,  0.51985209,  0.83446123,  0.85132108,  0.76679081,
          0.7548866 ,  0.96122508,  0.65078483,  0.90987083,  0.93823048,
          0.53591548,  0.57985032,  0.56857288,  0.50318921,  0.80265033,
          0.78129098,  0.72240951,  0.62403923,  0.8228828 ,  0.88547292,
          0.86190424,  0.43770096,  0.61704043,  0.78846241,  0.43777849,
          0.83516169,  0.71496764,  0.72964349,  0.87207789,  0.91634928,
          0.84401468,  0.92040832,  0.89752281,  0.82868529,  0.81848758,
          0.66536844,  0.70014186,  0.49288239,  0.71220702,  0.85245639,
          0.31176973,  0.49596382,  0.84502678,  0.77748364,  0.79784186,
          0.66932864,  0.62796615,  0.62106994,  0.44950277,  0.378448  ,
          0.7009977 ,  0.21542164,  0.72593376,  0.70542284,  0.63025501,
          0.92783849,  0.50917828,  0.72038496,  0.72625502,  0.75618699,
          0.67423964,  0.57672799,  0.51962855,  0.7022997 ,  0.59791407,
          0.68721683,  0.61946363,  0.57346161,  0.42880466,  0.36134152,
          0.69926509,  0.64546667,  0.54710497,  0.53424727,  0.68334696,
          0.        ,  0.49608884,  0.52612032,  0.49889757,  0.71090744],
        [ 0.80862874,  0.77887224,  0.73620182,  0.90436421,  0.65933779,
          0.60402495,  0.91883398,  0.93260746,  0.89533188,  0.89005199,
          0.3394904 ,  0.81497297,  0.7799224 ,  0.75489707,  0.94032647,
          0.64699124,  0.57639827,  0.9456333 ,  0.91108191,  0.87992704,
          0.45458407,  0.44923686,  0.79771622,  0.78952736,  0.7058803 ,
          0.96270288,  0.97100623,  0.93573867,  0.57202279,  0.95620839,
          0.44523152,  0.48398119,  0.89046179,  0.81541836,  0.73141265,
          0.71857103,  0.96018335,  0.61139711,  0.89084745,  0.93863352,
          0.49696868,  0.54482972,  0.53309035,  0.47044917,  0.76622546,
          0.74491487,  0.68548009,  0.58387103,  0.82741657,  0.92227585,
          0.88624568,  0.39721448,  0.57555243,  0.85561698,  0.40477739,
          0.79656393,  0.67658639,  0.68574903,  0.86895286,  0.89378413,
          0.88991695,  0.92554321,  0.92448939,  0.89848807,  0.87215439,
          0.62712506,  0.65741595,  0.45117569,  0.77507449,  0.90287407,
          0.27496055,  0.45634866,  0.91426914,  0.83111935,  0.75076193,
          0.62249425,  0.58279742,  0.57603247,  0.40849082,  0.3443968 ,
          0.78583308,  0.20167675,  0.68041146,  0.66293795,  0.59032819,
          0.9286529 ,  0.4736116 ,  0.81160416,  0.77702452,  0.71558892,
          0.63541976,  0.53878763,  0.48534481,  0.80080662,  0.63669085,
          0.64313368,  0.57570978,  0.53265461,  0.4010279 ,  0.33652943,
          0.65038231,  0.60121777,  0.51751912,  0.50240701,  0.63559218,
          0.49608884,  0.        ,  0.49701899,  0.46700487,  0.65950681],
        [ 0.86355548,  0.83507354,  0.79376743,  0.95931102,  0.71952752,
          0.66662865,  0.86412094,  0.87994083,  0.83855191,  0.82943674,
          0.41408935,  0.87121683,  0.83765251,  0.81423451,  0.98835255,
          0.71007895,  0.64190727,  0.89495189,  0.85924807,  0.81442047,
          0.53057064,  0.52938015,  0.85653448,  0.84918533,  0.76804725,
          0.96435317,  0.9235806 ,  0.88797753,  0.64648284,  0.90449062,
          0.52440451,  0.56516144,  0.81964062,  0.87664723,  0.7950903 ,
          0.78442679,  0.95410013,  0.68569301,  0.92868066,  0.93758502,
          0.58128033,  0.6239914 ,  0.58066973,  0.51484643,  0.83062475,
          0.81107161,  0.75513123,  0.66103119,  0.8394265 ,  0.87348168,
          0.86542054,  0.4932436 ,  0.63441968,  0.76986407,  0.4510139 ,
          0.86427639,  0.74898522,  0.76446199,  0.8872528 ,  0.93211368,
          0.83090432,  0.92043232,  0.89064253,  0.80731488,  0.80032273,
          0.70230619,  0.73763045,  0.54098924,  0.69794329,  0.83976906,
          0.38299025,  0.51168842,  0.82145404,  0.75809484,  0.8332609 ,
          0.7132323 ,  0.67866293,  0.67399535,  0.52211418,  0.39036841,
          0.67885208,  0.21696841,  0.76946583,  0.75370485,  0.68447935,
          0.90790035,  0.5232795 ,  0.69472708,  0.70085026,  0.80174008,
          0.72643122,  0.64437896,  0.53079017,  0.68090504,  0.58314073,
          0.74360883,  0.68919186,  0.58649288,  0.43242534,  0.36274655,
          0.77217278,  0.66325656,  0.55399959,  0.54289847,  0.69927495,
          0.52612032,  0.49701899,  0.        ,  0.49711057,  0.72921922],
        [ 0.83126192,  0.80236116,  0.76159959,  0.92412731,  0.68811152,
          0.63461855,  0.90265854,  0.92044148,  0.88169271,  0.87438789,
          0.3830557 ,  0.83799714,  0.8046216 ,  0.78095999,  0.96169289,
          0.67731929,  0.60940653,  0.93552426,  0.90161999,  0.86124564,
          0.49641072,  0.49390726,  0.82300853,  0.81575818,  0.73499631,
          0.9819388 ,  0.96241848,  0.92829312,  0.60900813,  0.94803579,
          0.48934529,  0.52899965,  0.87323201,  0.84172569,  0.76056993,
          0.74890498,  0.97830795,  0.64704951,  0.91566057,  0.95633596,
          0.54247592,  0.58825479,  0.54552993,  0.48178756,  0.79512439,
          0.77553515,  0.71885893,  0.6216057 ,  0.84712084,  0.9152039 ,
          0.89603891,  0.45239276,  0.59239181,  0.8335857 ,  0.41688154,
          0.82667142,  0.71130054,  0.72171369,  0.89090097,  0.92049329,
          0.8786083 ,  0.9447807 ,  0.93119434,  0.87352026,  0.85030032,
          0.66462763,  0.69576813,  0.49952448,  0.75740231,  0.8920081 ,
          0.34530421,  0.47044667,  0.88875645,  0.80758536,  0.78744495,
          0.66722699,  0.6336956 ,  0.62899869,  0.48076004,  0.3529027 ,
          0.75812088,  0.20158243,  0.72444717,  0.7113158 ,  0.64415978,
          0.9401373 ,  0.48518471,  0.78139525,  0.74755748,  0.76190629,
          0.68755567,  0.60506285,  0.49510405,  0.77388922,  0.62012247,
          0.69919293,  0.64352426,  0.54462788,  0.40475107,  0.33829399,
          0.72187292,  0.61700827,  0.52488638,  0.51121927,  0.65073429,
          0.49889757,  0.46700487,  0.49711057,  0.        ,  0.67628731],
        [ 0.93887154,  0.91134126,  0.87662041,  0.94547512,  0.81243989,
          0.75983958,  0.79431577,  0.81774193,  0.77817804,  0.76562318,
          0.52273548,  0.94610469,  0.91803611,  0.89754442,  0.91890056,
          0.80362796,  0.74004961,  0.8328212 ,  0.80417648,  0.74618514,
          0.63535515,  0.63587772,  0.93986377,  0.93582803,  0.86210236,
          0.8913959 ,  0.85181762,  0.8305446 ,  0.73755139,  0.83604871,
          0.6321864 ,  0.67586937,  0.74741746,  0.96135798,  0.88763247,
          0.87695039,  0.88462053,  0.77326178,  0.93411798,  0.88247694,
          0.68414851,  0.74266331,  0.7057717 ,  0.61461626,  0.92220372,
          0.90828899,  0.85553535,  0.75024278,  0.87472583,  0.81577876,
          0.84172983,  0.59888675,  0.74794814,  0.69492943,  0.54420131,
          0.95715635,  0.84904123,  0.84398074,  0.90111161,  0.9144162 ,
          0.77674456,  0.86472325,  0.83114742,  0.72301637,  0.70330686,
          0.80864012,  0.83112761,  0.6369437 ,  0.64739161,  0.78146604,
          0.51531429,  0.64681149,  0.73768616,  0.65751392,  0.90838976,
          0.79822133,  0.77895574,  0.7865341 ,  0.657512  ,  0.5536122 ,
          0.60897955,  0.33714615,  0.87139343,  0.87323143,  0.82219919,
          0.81971485,  0.69210018,  0.59932944,  0.56424351,  0.93882793,
          0.87840199,  0.80578159,  0.71477767,  0.57950954,  0.43187765,
          0.89457267,  0.84780028,  0.76854662,  0.57941764,  0.50148035,
          0.92562672,  0.85274321,  0.72249225,  0.69580144,  0.90429042,
          0.71090744,  0.65950681,  0.72921922,  0.67628731,  0.        ]])
